timestamp,pv_kw,base_load_kw,import_tariff_gbp_per_kwh,export_price_gbp_per_kwh,ambient_temp_C,space_heat_demand_kw_th,elec_heat_demand_kw,,COP is 3.4
07-12-2025 08:00,0,1.498,0.1346,0.047,6.13,5.6406,1.659,,
07-12-2025 08:30,0.6226,1.4324,0.1456,0.05,8.43,4.221,1.241470588,,
07-12-2025 09:00,1.2212,1.3503,0.1386,0.0485,8.3,4.4196,1.299882353,,
07-12-2025 09:30,1.773,1.0874,0.1375,0.0489,5.06,3.3199,0.976441176,,
07-12-2025 10:00,2.2565,1.0635,0.1386,0.0519,8.35,3.1857,0.936970588,,
07-12-2025 10:30,2.6534,1.5602,0.14,0.0515,8.89,4.0005,1.176617647,,
07-12-2025 11:00,2.9483,1.4772,0.1379,0.0536,8.11,3.4574,1.016882353,,
07-12-2025 11:30,3.1299,1.1348,0.1358,0.0494,10.15,3.7485,1.1025,,
07-12-2025 12:00,3.1912,1.3484,0.1362,0.0487,6.82,3.646,1.072352941,,
07-12-2025 12:30,3.1299,1.2878,0.1407,0.0508,8.8,2.0286,0.596647059,,
07-12-2025 13:00,2.9483,1.3135,0.1392,0.0489,5.57,2.4738,0.727588235,,
07-12-2025 13:30,2.6534,1.0249,0.1426,0.0489,4.57,3.2325,0.950735294,,
07-12-2025 14:00,2.2565,1.0027,0.1403,0.0496,9.16,2.2962,0.675352941,,
07-12-2025 14:30,1.773,1.5111,0.1404,0.0533,7.42,2.6969,0.793205882,,
07-12-2025 15:00,1.2212,1.1305,0.143,0.0514,6.19,4.0525,1.191911765,,
07-12-2025 15:30,0.6226,1.5411,0.1471,0.0516,4.7,3.2242,0.948294118,,
07-12-2025 16:00,0,1.6903,0.3873,0.0532,8.15,4.0503,1.191264706,,
07-12-2025 16:30,0,1.9001,0.3867,0.0518,3.13,3.9242,1.154176471,,
07-12-2025 17:00,0,2.2661,0.3844,0.0477,7.76,3.8769,1.140264706,,
07-12-2025 17:30,0,2.3665,0.3904,0.0518,6.29,3.6842,1.083588235,,
07-12-2025 18:00,0,2.742,0.3822,0.052,2.08,4.932,1.450588235,,
07-12-2025 18:30,0,2.8495,0.3816,0.0513,4.86,5.8155,1.710441176,,
07-12-2025 19:00,0,3.1948,0.3912,0.0496,9.53,4.982,1.465294118,,
07-12-2025 19:30,0,2.6205,0.3664,0.0511,6.23,5.4848,1.613176471,,
07-12-2025 20:00,0,2.687,0.3789,0.05,1.84,4.7401,1.394147059,,
07-12-2025 20:30,0,2.5328,0.3863,0.048,4.61,5.1144,1.504235294,,
07-12-2025 21:00,0,2.1805,0.1449,0.0485,0.05,5.4782,1.611235294,,
07-12-2025 21:30,0,1.7686,0.1528,0.0514,-0.12,5.46,1.605882353,,
07-12-2025 22:00,0,1.934,0.1405,0.0482,2.27,5.0933,1.498029412,,
07-12-2025 22:30,0,1.6139,0.1378,0.0484,3.33,3.5006,1.029588235,,
07-12-2025 23:00,0,1.2373,0.1383,0.0515,3.72,3.9884,1.173058824,,
07-12-2025 23:30,0,1.3995,0.1416,0.0503,3.68,3.4546,1.016058824,,
08-12-2025 00:00,0,1.4552,0.1481,0.0512,2.99,2.8499,0.838205882,,
08-12-2025 00:30,0,1.1946,0.1482,0.0475,-1.2,2.9546,0.869,,
08-12-2025 01:00,0,1.1997,0.1397,0.0511,1.98,3.5554,1.045705882,,
08-12-2025 01:30,0,1.4352,0.1413,0.0487,4.17,3.1932,0.939176471,,
08-12-2025 02:00,0,1.0545,0.1369,0.048,3.29,3.7968,1.116705882,,
08-12-2025 02:30,0,1.4595,0.1375,0.049,2.98,2.8094,0.826294118,,
08-12-2025 03:00,0,1.3471,0.1452,0.0527,3.54,2.5621,0.753558824,,
08-12-2025 03:30,0,1.0647,0.148,0.0493,3.8,4.1602,1.223588235,,
08-12-2025 04:00,0,1.1083,0.1365,0.0544,-0.43,3.866,1.137058824,,
08-12-2025 04:30,0,1.141,0.1412,0.0459,6.16,3.544,1.042352941,,
08-12-2025 05:00,0,0.9656,0.1388,0.0469,4,4.432,1.303529412,,
08-12-2025 05:30,0,1.3139,0.1443,0.0526,6.02,4.9273,1.449205882,,
08-12-2025 06:00,0,1.1915,0.1381,0.0532,0.39,4.8246,1.419,,
08-12-2025 06:30,0,1.4264,0.1304,0.0483,8.71,4.5739,1.345264706,,
08-12-2025 07:00,0,1.2466,0.145,0.0501,3.46,4.7794,1.405705882,,
08-12-2025 07:30,0,1.6222,0.1385,0.0514,11.23,5.0838,1.495235294,,
08-12-2025 08:00,0,1.6106,0.139,0.0495,10.74,4.8645,1.430735294,,
08-12-2025 08:30,0.4317,1.3779,0.1422,0.0503,4.18,5.1159,1.504676471,,
08-12-2025 09:00,0.8468,1.4942,0.1418,0.05,8.76,4.0753,1.198617647,,
08-12-2025 09:30,1.2293,1.3944,0.1423,0.047,5.35,3.4342,1.010058824,,
08-12-2025 10:00,1.5647,1.5457,0.1319,0.0493,6.32,4.9387,1.452558824,,
08-12-2025 10:30,1.8398,1.1201,0.1428,0.05,6.54,3.5216,1.035764706,,
08-12-2025 11:00,2.0443,1.2183,0.1305,0.0502,8.79,3.6916,1.085764706,,
08-12-2025 11:30,2.1702,1.1251,0.1438,0.0465,8.62,3.4278,1.008176471,,
08-12-2025 12:00,2.2128,1.219,0.1456,0.0515,5.6,3.1961,0.940029412,,
08-12-2025 12:30,2.1702,1.2919,0.1332,0.0503,8.85,2.9595,0.870441176,,
08-12-2025 13:00,2.0443,1.1221,0.1416,0.0479,7.49,1.6699,0.491147059,,
08-12-2025 13:30,1.8398,1.184,0.1453,0.0536,4.13,2.5637,0.754029412,,
08-12-2025 14:00,1.5647,1.4188,0.1378,0.0493,6.73,3.3093,0.973323529,,
08-12-2025 14:30,1.2293,1.5373,0.1434,0.0494,10.7,1.8646,0.548411765,,
08-12-2025 15:00,0.8468,1.5014,0.1261,0.0513,6.32,3.3748,0.992588235,,
08-12-2025 15:30,0.4317,1.5426,0.1455,0.0538,3.16,3.8256,1.125176471,,
08-12-2025 16:00,0,1.7105,0.3801,0.0514,8.13,4.1118,1.209352941,,
08-12-2025 16:30,0,2.0514,0.3787,0.0517,4.29,4.2374,1.246294118,,
08-12-2025 17:00,0,2.2531,0.3849,0.048,6.21,4.6961,1.381205882,,
08-12-2025 17:30,0,2.2208,0.3886,0.0502,5.05,5.3191,1.564441176,,
08-12-2025 18:00,0,2.7685,0.3824,0.0489,8.52,5.3634,1.577470588,,
08-12-2025 18:30,0,2.6992,0.388,0.0514,4.27,5.1866,1.525470588,,
08-12-2025 19:00,0,2.6675,0.3722,0.0516,1.93,5.2405,1.541323529,,
08-12-2025 19:30,0,2.5781,0.3833,0.0533,2.91,5.5078,1.619941176,,
08-12-2025 20:00,0,2.6502,0.3793,0.0457,1.04,5.3623,1.577147059,,
08-12-2025 20:30,0,2.3157,0.3761,0.0487,2.76,6.0093,1.767441176,,
08-12-2025 21:00,0,1.87,0.1304,0.0526,6.42,5.5938,1.645235294,,
08-12-2025 21:30,0,1.9154,0.1431,0.0472,5.12,4.8976,1.440470588,,
08-12-2025 22:00,0,1.6718,0.1444,0.0516,6.48,5.4774,1.611,,
08-12-2025 22:30,0,1.5408,0.1467,0.0523,3.19,4.3704,1.285411765,,
08-12-2025 23:00,0,1.333,0.1459,0.0499,2.39,3.744,1.101176471,,
08-12-2025 23:30,0,1.6081,0.1361,0.0472,0.03,3.9329,1.156735294,,
09-12-2025 00:00,0,1.2776,0.1465,0.0498,2.54,2.5923,0.762441176,,
09-12-2025 00:30,0,1.1251,0.147,0.0529,1.76,3.4783,1.023029412,,
09-12-2025 01:00,0,1.1905,0.1387,0.0531,3.66,2.5995,0.764558824,,
09-12-2025 01:30,0,1.4122,0.1401,0.0504,-0.02,2.9879,0.878794118,,
09-12-2025 02:00,0,1.3436,0.1353,0.048,2.51,3.5577,1.046382353,,
09-12-2025 02:30,0,0.9909,0.1474,0.0535,-0.53,2.803,0.824411765,,
09-12-2025 03:00,0,1.055,0.1324,0.0516,3.55,3.4762,1.022411765,,
09-12-2025 03:30,0,1.0861,0.1427,0.0482,4.53,2.9458,0.866411765,,
09-12-2025 04:00,0,1.1426,0.137,0.0507,0.26,3.7715,1.109264706,,
09-12-2025 04:30,0,1.1304,0.1345,0.0506,1.17,4.1993,1.235088235,,
09-12-2025 05:00,0,1.2457,0.1306,0.0487,1.63,4.192,1.232941176,,
09-12-2025 05:30,0,1.3852,0.1389,0.0507,4.25,4.5264,1.331294118,,
09-12-2025 06:00,0,1.4587,0.1337,0.0522,2.21,4.987,1.466764706,,
09-12-2025 06:30,0,1.3329,0.1403,0.0494,8.15,4.7982,1.411235294,,
09-12-2025 07:00,0,1.195,0.1488,0.0524,6.65,5.4448,1.601411765,,
09-12-2025 07:30,0,1.3277,0.141,0.0465,7.35,5.624,1.654117647,,
09-12-2025 08:00,0,1.422,0.15,0.0544,3.32,4.3021,1.265323529,,
09-12-2025 08:30,0.5861,1.297,0.1351,0.0501,9.41,5.3933,1.586264706,,
09-12-2025 09:00,1.1497,1.6114,0.1336,0.0521,8.42,4.0615,1.194558824,,
09-12-2025 09:30,1.6691,1.205,0.1349,0.0504,6.02,4.9132,1.445058824,,
09-12-2025 10:00,2.1243,1.416,0.1397,0.0484,4.51,3.5052,1.030941176,,
09-12-2025 10:30,2.498,1.0227,0.1536,0.0499,7.62,3.788,1.114117647,,
09-12-2025 11:00,2.7756,1.3397,0.1317,0.0462,6.96,3.6255,1.066323529,,
09-12-2025 11:30,2.9466,1.2003,0.1431,0.0514,7.12,2.9732,0.874470588,,
09-12-2025 12:00,3.0043,1.4391,0.1365,0.0504,6.59,3.1391,0.923264706,,
09-12-2025 12:30,2.9466,1.0421,0.1389,0.0496,9.42,3.7933,1.115676471,,
09-12-2025 13:00,2.7756,1.1352,0.1337,0.0515,2.7,2.9107,0.856088235,,
09-12-2025 13:30,2.498,1.1831,0.1444,0.0501,10.63,2.8865,0.848970588,,
09-12-2025 14:00,2.1243,1.251,0.1398,0.0512,9.59,2.568,0.755294118,,
09-12-2025 14:30,1.6691,1.2818,0.1454,0.0519,7.8,4.0078,1.178764706,,
09-12-2025 15:00,1.1497,1.3784,0.1409,0.0489,6.83,3.0986,0.911352941,,
09-12-2025 15:30,0.5861,1.5119,0.1303,0.0483,8.99,4.095,1.204411765,,
09-12-2025 16:00,0,1.4347,0.3855,0.0466,6.42,3.3945,0.998382353,,
09-12-2025 16:30,0,2.1182,0.3699,0.0502,5.59,4.5226,1.330176471,,
09-12-2025 17:00,0,2.6481,0.3707,0.0509,8.05,4.6202,1.358882353,,
09-12-2025 17:30,0,2.5129,0.3754,0.0474,9.58,4.4021,1.294735294,,
09-12-2025 18:00,0,2.5122,0.3755,0.0528,3.06,4.4482,1.308294118,,
09-12-2025 18:30,0,2.6731,0.387,0.0484,5.46,4.7617,1.4005,,
09-12-2025 19:00,0,2.972,0.3791,0.0458,2.05,4.9749,1.463205882,,
09-12-2025 19:30,0,2.8861,0.3862,0.053,4.86,5.9831,1.759735294,,
09-12-2025 20:00,0,2.64,0.3772,0.0461,1.94,5.5801,1.641205882,,
09-12-2025 20:30,0,2.5811,0.3816,0.0519,5.6,4.8929,1.439088235,,
09-12-2025 21:00,0,1.9094,0.1424,0.0514,2.68,5.1817,1.524029412,,
09-12-2025 21:30,0,2.0823,0.1435,0.0506,2.71,5.0227,1.477264706,,
09-12-2025 22:00,0,1.7811,0.1377,0.049,5.66,3.7459,1.101735294,,
09-12-2025 22:30,0,1.4139,0.1381,0.051,0.76,4.4181,1.299441176,,
09-12-2025 23:00,0,1.2124,0.1385,0.0521,3.47,4.5785,1.346617647,,
09-12-2025 23:30,0,1.3519,0.1317,0.048,0.76,3.8695,1.138088235,,
10-12-2025 00:00,0,1.4111,0.1396,0.052,4.39,3.1316,0.921058824,,
10-12-2025 00:30,0,1.1658,0.1381,0.0519,5.6,3.2524,0.956588235,,
10-12-2025 01:00,0,1.0721,0.1429,0.0506,1.58,2.8509,0.8385,,
10-12-2025 01:30,0,1.2287,0.1405,0.0489,-2.16,3.411,1.003235294,,
10-12-2025 02:00,0,1.4732,0.1467,0.0519,1.03,3.8166,1.122529412,,
10-12-2025 02:30,0,1.2651,0.1404,0.051,7.49,2.3972,0.705058824,,
10-12-2025 03:00,0,1.2821,0.1372,0.048,1.69,3.0982,0.911235294,,
10-12-2025 03:30,0,1.3868,0.1403,0.0493,6.72,4.5973,1.352147059,,
10-12-2025 04:00,0,1.2795,0.1436,0.0516,2.29,3.7346,1.098411765,,
10-12-2025 04:30,0,1.1026,0.1311,0.0502,2.59,3.8982,1.146529412,,
10-12-2025 05:00,0,0.9789,0.1364,0.0522,5.78,4.084,1.201176471,,
10-12-2025 05:30,0,1.1366,0.1365,0.0493,5.93,5.1469,1.513794118,,
10-12-2025 06:00,0,1.1576,0.1421,0.048,6.7,4.2955,1.263382353,,
10-12-2025 06:30,0,1.4809,0.1426,0.0544,5.4,5.4016,1.588705882,,
10-12-2025 07:00,0,1.56,0.1405,0.0466,7.85,4.8616,1.429882353,,
10-12-2025 07:30,0,1.5101,0.1276,0.049,8.07,4.5636,1.342235294,,
10-12-2025 08:00,0,1.3097,0.1317,0.0506,8.8,4.6495,1.3675,,
10-12-2025 08:30,0.6944,1.7518,0.1388,0.052,5.58,4.4866,1.319588235,,
10-12-2025 09:00,1.3622,1.3778,0.1375,0.0513,9.19,3.9643,1.165970588,,
10-12-2025 09:30,1.9775,1.4725,0.14,0.0546,6.34,4.4724,1.315411765,,
10-12-2025 10:00,2.5169,1.3308,0.1377,0.0498,7.28,3.2791,0.964441176,,
10-12-2025 10:30,2.9596,1.3063,0.1477,0.0483,7.42,3.5044,1.030705882,,
10-12-2025 11:00,3.2885,1.3264,0.1285,0.0496,5.9,3.5432,1.042117647,,
10-12-2025 11:30,3.4911,1.1168,0.1415,0.0494,4.5,3.2317,0.9505,,
10-12-2025 12:00,3.5595,1.4081,0.1441,0.0499,10.45,3.4889,1.026147059,,
10-12-2025 12:30,3.4911,0.975,0.1435,0.048,6.57,2.8566,0.840176471,,
10-12-2025 13:00,3.2885,1.064,0.1439,0.0516,7.36,3.3831,0.995029412,,
10-12-2025 13:30,2.9596,1.4325,0.1447,0.0507,6.31,3.4214,1.006294118,,
10-12-2025 14:00,2.5169,1.3624,0.137,0.0475,7.08,3.6288,1.067294118,,
10-12-2025 14:30,1.9775,1.7147,0.1345,0.0519,6.37,2.2812,0.670941176,,
10-12-2025 15:00,1.3622,1.4376,0.1298,0.0484,9.68,3.5935,1.056911765,,
10-12-2025 15:30,0.6944,1.8184,0.1382,0.0476,5.65,3.9456,1.160470588,,
10-12-2025 16:00,0,1.4668,0.3761,0.0502,9.93,3.4894,1.026294118,,
10-12-2025 16:30,0,1.7571,0.3858,0.0465,8.43,3.6644,1.077764706,,
10-12-2025 17:00,0,2.3533,0.3786,0.0512,4.83,3.8662,1.137117647,,
10-12-2025 17:30,0,2.2071,0.3748,0.0443,6.03,4.0003,1.176558824,,
10-12-2025 18:00,0,2.653,0.3741,0.0479,6.04,5.1483,1.514205882,,
10-12-2025 18:30,0,3.0034,0.3899,0.0532,6.29,6.2291,1.832088235,,
10-12-2025 19:00,0,2.9552,0.3799,0.0486,6.1,5.0298,1.479352941,,
10-12-2025 19:30,0,2.83,0.3761,0.049,4.23,5.2172,1.534470588,,
10-12-2025 20:00,0,2.6152,0.3806,0.0525,1.59,5.5077,1.619911765,,
10-12-2025 20:30,0,2.4985,0.3895,0.0484,4.46,4.6495,1.3675,,
10-12-2025 21:00,0,2.3056,0.1381,0.0515,2.41,4.96,1.458823529,,
10-12-2025 21:30,0,1.87,0.1434,0.0523,-2.96,5.0597,1.488147059,,
10-12-2025 22:00,0,1.8012,0.1459,0.051,3.18,4.3684,1.284823529,,
10-12-2025 22:30,0,1.7251,0.1305,0.0471,0.76,5.115,1.504411765,,
10-12-2025 23:00,0,1.394,0.1368,0.0488,1.19,3.57,1.05,,
10-12-2025 23:30,0,1.3439,0.1453,0.0554,2.04,4.3888,1.290823529,,
11-12-2025 00:00,0,1.2726,0.1365,0.049,-1.11,3.7386,1.099588235,,
11-12-2025 00:30,0,1.2827,0.1421,0.056,2.3,3.201,0.941470588,,
11-12-2025 01:00,0,1.3318,0.1362,0.0534,1.47,2.9535,0.868676471,,
11-12-2025 01:30,0,1.0479,0.1378,0.051,0.47,3.1687,0.931970588,,
11-12-2025 02:00,0,1.1208,0.1372,0.0506,2.49,2.8676,0.843411765,,
11-12-2025 02:30,0,1.1266,0.1432,0.0491,-0.76,2.1411,0.629735294,,
11-12-2025 03:00,0,1.0656,0.141,0.0498,3.03,2.781,0.817941176,,
11-12-2025 03:30,0,0.9336,0.1405,0.0486,4.11,3.4269,1.007911765,,
11-12-2025 04:00,0,0.7204,0.1525,0.0499,4.11,3.179,0.935,,
11-12-2025 04:30,0,1.399,0.1487,0.0473,5.43,3.7091,1.090911765,,
11-12-2025 05:00,0,1.0075,0.1301,0.0472,6.55,4.4527,1.309617647,,
11-12-2025 05:30,0,1.5098,0.1378,0.0526,4.45,4.5822,1.347705882,,
11-12-2025 06:00,0,1.4342,0.1521,0.0468,7.19,5.2942,1.557117647,,
11-12-2025 06:30,0,1.3211,0.1371,0.0518,5.22,5.0856,1.495764706,,
11-12-2025 07:00,0,1.5327,0.1504,0.0462,4.38,5.1765,1.5225,,
11-12-2025 07:30,0,1.5476,0.1379,0.0513,5.36,4.5823,1.347735294,,
11-12-2025 08:00,0,1.3347,0.1388,0.0496,7.03,4.0995,1.205735294,,
11-12-2025 08:30,0.4543,1.4815,0.1443,0.0526,9,4.3033,1.265676471,,
11-12-2025 09:00,0.8912,1.2933,0.1395,0.0493,7.12,3.8496,1.132235294,,
11-12-2025 09:30,1.2938,1.4801,0.1425,0.046,6.03,3.8327,1.127264706,,
11-12-2025 10:00,1.6467,1.2161,0.1479,0.0496,10.49,3.1171,0.916794118,,
11-12-2025 10:30,1.9363,1.2605,0.1438,0.0503,4.9,3.8556,1.134,,
11-12-2025 11:00,2.1515,1.2202,0.1407,0.0497,6.56,2.9091,0.855617647,,
11-12-2025 11:30,2.284,1.2394,0.1484,0.0512,9.76,2.985,0.877941176,,
11-12-2025 12:00,2.3287,1.4616,0.1444,0.0489,11.53,3.0927,0.909617647,,
11-12-2025 12:30,2.284,1.1757,0.1363,0.0475,8.94,3.6349,1.069088235,,
11-12-2025 13:00,2.1515,1.4025,0.1499,0.048,8.4,3.9512,1.162117647,,
11-12-2025 13:30,1.9363,1.3107,0.1432,0.049,7.19,4.009,1.179117647,,
11-12-2025 14:00,1.6467,1.4867,0.1389,0.049,8.69,2.5038,0.736411765,,
11-12-2025 14:30,1.2938,1.2829,0.1299,0.0548,7.64,3.0375,0.893382353,,
11-12-2025 15:00,0.8912,1.5318,0.1331,0.0525,5.61,3.0573,0.899205882,,
11-12-2025 15:30,0.4543,1.5544,0.1485,0.0514,6.21,3.6801,1.082382353,,
11-12-2025 16:00,0,1.297,0.3887,0.0509,4.77,3.8498,1.132294118,,
11-12-2025 16:30,0,1.8057,0.3804,0.0506,6.18,3.6468,1.072588235,,
11-12-2025 17:00,0,2.3063,0.3711,0.0506,6.1,3.8859,1.142911765,,
11-12-2025 17:30,0,2.5456,0.3746,0.0503,8.66,4.0176,1.181647059,,
11-12-2025 18:00,0,2.4883,0.3719,0.0501,3.81,3.4883,1.025970588,,
11-12-2025 18:30,0,2.8614,0.3717,0.0458,4.25,4.4391,1.305617647,,
11-12-2025 19:00,0,2.9555,0.3901,0.0493,6.74,5.7412,1.688588235,,
11-12-2025 19:30,0,2.8231,0.3903,0.0495,7.46,6.1828,1.818470588,,
11-12-2025 20:00,0,2.7919,0.3744,0.0485,4.45,6.1739,1.815852941,,
11-12-2025 20:30,0,2.557,0.38,0.0489,2.67,5.9051,1.736794118,,
11-12-2025 21:00,0,2.2137,0.1336,0.0506,1.93,4.8018,1.412294118,,
11-12-2025 21:30,0,1.8925,0.1399,0.0515,-1.07,4.4976,1.322823529,,
11-12-2025 22:00,0,1.9018,0.1482,0.0506,0.55,3.9099,1.149970588,,
11-12-2025 22:30,0,1.6328,0.1454,0.0515,2.43,4.2247,1.242558824,,
11-12-2025 23:00,0,1.2201,0.144,0.0515,1.74,4.2604,1.253058824,,
11-12-2025 23:30,0,1.3668,0.139,0.0494,3.27,3.4344,1.010117647,,
12-12-2025 00:00,0,1.0273,0.1463,0.0511,1.61,3.2199,0.947029412,,
12-12-2025 00:30,0,1.0553,0.1432,0.0465,0.57,3.3361,0.981205882,,
12-12-2025 01:00,0,1.1022,0.142,0.0492,2.78,2.785,0.819117647,,
12-12-2025 01:30,0,1.2068,0.1394,0.049,7.24,2.3756,0.698705882,,
12-12-2025 02:00,0,1.2563,0.1416,0.0531,1.77,3.7783,1.111264706,,
12-12-2025 02:30,0,1.139,0.1414,0.0507,2.9,3.1767,0.934323529,,
12-12-2025 03:00,0,1.1464,0.1373,0.0473,4.57,4.2413,1.247441176,,
12-12-2025 03:30,0,1.1278,0.1361,0.0512,2.03,3.4787,1.023147059,,
12-12-2025 04:00,0,1.3657,0.135,0.0518,6.05,3.7304,1.097176471,,
12-12-2025 04:30,0,0.7918,0.1353,0.0498,0.69,3.4334,1.009823529,,
12-12-2025 05:00,0,1.1943,0.1391,0.0514,3.41,4.0013,1.176852941,,
12-12-2025 05:30,0,1.5066,0.1382,0.045,3.99,3.7303,1.097147059,,
12-12-2025 06:00,0,1.4009,0.1369,0.0446,5.3,4.0932,1.203882353,,
12-12-2025 06:30,0,1.572,0.1365,0.0476,1.45,5.3091,1.5615,,
12-12-2025 07:00,0,1.1351,0.1415,0.0503,8.48,4.8587,1.429029412,,
12-12-2025 07:30,0,1.2975,0.1469,0.0531,6.98,4.7271,1.390323529,,
12-12-2025 08:00,0,1.5771,0.1399,0.0477,8.75,4.3948,1.292588235,,
12-12-2025 08:30,0.2438,1.7164,0.1396,0.0483,10.05,4.317,1.269705882,,
12-12-2025 09:00,0.4782,1.269,0.1353,0.0502,5.64,4.7797,1.405794118,,
12-12-2025 09:30,0.6943,1.3238,0.1389,0.049,2.39,3.9881,1.172970588,,
12-12-2025 10:00,0.8836,1.3836,0.146,0.0489,9.89,3.0601,0.900029412,,
12-12-2025 10:30,1.039,1.0571,0.1452,0.0492,7.2,3.9496,1.161647059,,
12-12-2025 11:00,1.1545,1.3194,0.1448,0.0526,5.63,4.137,1.216764706,,
12-12-2025 11:30,1.2256,0.8199,0.1447,0.0522,9.13,3.4142,1.004176471,,
12-12-2025 12:00,1.2496,1.2861,0.1422,0.05,12.93,3.5485,1.043676471,,
12-12-2025 12:30,1.2256,1.0626,0.142,0.0533,7.76,3.6838,1.083470588,,
12-12-2025 13:00,1.1545,1.1527,0.1412,0.051,9.8,2.2435,0.659852941,,
12-12-2025 13:30,1.039,1.3364,0.1379,0.0523,5.8,4.0274,1.184529412,,
12-12-2025 14:00,0.8836,1.341,0.1404,0.0483,4.22,3.6941,1.0865,,
12-12-2025 14:30,0.6943,1.3325,0.1411,0.0487,9.21,3.4685,1.020147059,,
12-12-2025 15:00,0.4782,1.5727,0.1432,0.0487,8.21,3.2763,0.963617647,,
12-12-2025 15:30,0.2438,1.3083,0.1405,0.0498,5.89,2.8264,0.831294118,,
12-12-2025 16:00,0,1.7761,0.3905,0.0501,9.91,3.5295,1.038088235,,
12-12-2025 16:30,0,1.8506,0.374,0.0506,2.62,4.1625,1.224264706,,
12-12-2025 17:00,0,2.3567,0.3838,0.0539,3.32,3.6647,1.077852941,,
12-12-2025 17:30,0,2.5712,0.3798,0.0514,4.31,4.4815,1.318088235,,
12-12-2025 18:00,0,2.7911,0.38,0.049,4.29,4.2236,1.242235294,,
12-12-2025 18:30,0,3.0751,0.3759,0.05,7.54,4.8959,1.439970588,,
12-12-2025 19:00,0,3.049,0.3851,0.053,4.32,4.6315,1.362205882,,
12-12-2025 19:30,0,2.8047,0.3833,0.0516,3.47,4.7216,1.388705882,,
12-12-2025 20:00,0,2.6824,0.3842,0.053,0.96,5.67,1.667647059,,
12-12-2025 20:30,0,2.5583,0.3808,0.049,5.35,5.1606,1.517823529,,
12-12-2025 21:00,0,2.2394,0.1384,0.0486,0.61,5.0649,1.489676471,,
12-12-2025 21:30,0,2.0749,0.1397,0.0486,0.07,4.7715,1.403382353,,
12-12-2025 22:00,0,1.4109,0.1422,0.0492,1.6,6.1769,1.816735294,,
12-12-2025 22:30,0,1.8454,0.13,0.0479,2.55,4.82,1.417647059,,
12-12-2025 23:00,0,1.4365,0.1444,0.0506,0.66,4.5743,1.345382353,,
12-12-2025 23:30,0,1.0903,0.1521,0.0506,3.44,3.5506,1.044294118,,
13-12-2025 00:00,0,1.0629,0.1424,0.0527,1.43,3.2568,0.957882353,,
13-12-2025 00:30,0,0.8806,0.1386,0.0465,4.13,2.8963,0.851852941,,
13-12-2025 01:00,0,1.0365,0.1392,0.0481,3.11,2.6305,0.773676471,,
13-12-2025 01:30,0,1.1787,0.1435,0.0516,5.81,4.0101,1.179441176,,
13-12-2025 02:00,0,1.4273,0.1387,0.0504,1.52,3.3743,0.992441176,,
13-12-2025 02:30,0,1.262,0.1443,0.0501,4.31,3.4203,1.005970588,,
13-12-2025 03:00,0,1.2361,0.1391,0.0525,-0.69,2.7848,0.819058824,,
13-12-2025 03:30,0,1.0331,0.1486,0.048,8.96,2.7974,0.822764706,,
13-12-2025 04:00,0,1.0849,0.1484,0.0485,5.09,3.6205,1.064852941,,
13-12-2025 04:30,0,1.1077,0.1383,0.0483,3.26,3.6289,1.067323529,,
13-12-2025 05:00,0,1.1347,0.1396,0.046,3.71,4.5194,1.329235294,,
13-12-2025 05:30,0,1.2221,0.1399,0.0503,4.11,4.8493,1.426264706,,
13-12-2025 06:00,0,1.2819,0.14,0.049,8.68,4.7977,1.411088235,,
13-12-2025 06:30,0,1.3311,0.1353,0.0485,7.19,5.3523,1.574205882,,
13-12-2025 07:00,0,1.3395,0.1346,0.0482,4.89,5.0967,1.499029412,,
13-12-2025 07:30,0,1.504,0.1462,0.05,3.67,4.5026,1.324294118,,
13-12-2025 08:00,0,1.4528,0.1454,0.0484,8.89,4.6659,1.372323529,,
13-12-2025 08:30,0.703,1.2445,0.1454,0.0504,8.5,4.5776,1.346352941,,
13-12-2025 09:00,1.3789,1.4454,0.1397,0.0509,8.53,4.6777,1.375794118,,
13-12-2025 09:30,2.0019,1.3645,0.1495,0.0494,7.21,4.0285,1.184852941,,
13-12-2025 10:00,2.5479,1.0865,0.1399,0.0493,7,3.3644,0.989529412,,
13-12-2025 10:30,2.996,1.1863,0.1443,0.0504,11.14,3.9174,1.152176471,,
13-12-2025 11:00,3.329,1.3307,0.1331,0.0499,11.45,3.4649,1.019088235,,
13-12-2025 11:30,3.5341,1.0507,0.1389,0.0527,9.25,3.9397,1.158735294,,
13-12-2025 12:00,3.6033,1.0259,0.1392,0.0506,9.94,3.1465,0.925441176,,
13-12-2025 12:30,3.5341,1.1631,0.1397,0.0522,8.45,2.5547,0.751382353,,
13-12-2025 13:00,3.329,1.3133,0.1334,0.0512,5.16,3.6603,1.076558824,,
13-12-2025 13:30,2.996,1.5102,0.1435,0.0474,5.81,2.8069,0.825558824,,
13-12-2025 14:00,2.5479,1.3728,0.1451,0.0489,9.89,3.2924,0.968352941,,
13-12-2025 14:30,2.0019,1.4964,0.1363,0.0499,9.93,3.3169,0.975558824,,
13-12-2025 15:00,1.3789,1.4794,0.1343,0.0517,9.23,3.3618,0.988764706,,
13-12-2025 15:30,0.703,1.4606,0.1362,0.0539,7.52,3.4101,1.002970588,,
13-12-2025 16:00,0,1.8432,0.3825,0.049,8.68,2.8691,0.843852941,,
